pair,timestamp,sentiment_score,sentiment_label,source,article_id,headline
BTC/USDT,2025-10-28 08:36:28,-0.9652315238490701,BEARISH,finbert,eeb654f8176a910ff5bc5f06d2a44146,Metaplanet turns to Bitcoin leverage for $500M buyback after stock value slips below BTC stash
BTC/USDT,2025-10-28 07:30:28,-0.9186011962592602,BEARISH,finbert,b39c133122bfcca1201c56804447142e,"Bitcoin Slips Ahead of Fed Week, DOGE, ETH Lead Losses as Traders Price in 4.25% Rate Cut"
ETH/USDT,2025-10-28 07:30:28,-0.9186011962592602,BEARISH,finbert,b39c133122bfcca1201c56804447142e,"Bitcoin Slips Ahead of Fed Week, DOGE, ETH Lead Losses as Traders Price in 4.25% Rate Cut"
BTC/USDT,2025-10-28 07:24:50,0.8032969385385513,BULLISH,finbert,f7b8d74c6a4e00e2b779b2102457fc5e,British crypto firm KR1 eyes London Stock Exchange as UK warms to industry: FT
ETH/USDT,2025-10-28 07:24:50,0.8032969385385513,BULLISH,finbert,f7b8d74c6a4e00e2b779b2102457fc5e,British crypto firm KR1 eyes London Stock Exchange as UK warms to industry: FT
SOL/USDT,2025-10-28 07:24:50,0.8032969385385513,BULLISH,finbert,f7b8d74c6a4e00e2b779b2102457fc5e,British crypto firm KR1 eyes London Stock Exchange as UK warms to industry: FT
ETH/USDT,2025-10-28 06:28:39,0.8309620842337608,BULLISH,finbert,af7fb10ccfc151e175124e4534b26857,MegaETH token sale oversubscribed by 8.9x with $450M committed
SOL/USDT,2025-10-28 06:17:02,0.04469978250563145,NEUTRAL,finbert,8dbcb1746b9b90995beabf82de5f17e9,"MetaMask goes multichain: one account supports EVM, Solana and soon Bitcoin"
BTC/USDT,2025-10-28 06:17:02,0.04469978250563145,NEUTRAL,finbert,8dbcb1746b9b90995beabf82de5f17e9,"MetaMask goes multichain: one account supports EVM, Solana and soon Bitcoin"
BTC/USDT,2025-10-28 06:05:50,0.21728415694087744,NEUTRAL,finbert,19d5317667db23b8a3bdad0d40b796c6,Nasdaq-listed Prenetics Global raises $48 million for bitcoin treasury expansion
SOL/USDT,2025-10-28 05:32:12,-0.852097749710083,BEARISH,finbert,3a8a4031b1c101687592fccd15743469,Dogecoin Consolidates Below $0.21 With Cup-and-Handle Pattern Emerging
BTC/USDT,2025-10-28 05:27:51,-0.1277485452592373,NEUTRAL,finbert,94f62d0673cc68a12a7957d4ea4d2a49,Kalshi Sues New York Regulators After Crypto.com's Nevada Loss
ETH/USDT,2025-10-28 05:27:51,-0.1277485452592373,NEUTRAL,finbert,94f62d0673cc68a12a7957d4ea4d2a49,Kalshi Sues New York Regulators After Crypto.com's Nevada Loss
SOL/USDT,2025-10-28 05:27:51,-0.1277485452592373,NEUTRAL,finbert,94f62d0673cc68a12a7957d4ea4d2a49,Kalshi Sues New York Regulators After Crypto.com's Nevada Loss
BTC/USDT,2025-10-28 04:14:18,-0.8522911481559277,BEARISH,finbert,3acf111662b72c81d06a739fb344a182,Democrat Seeks Crypto Trading Ban for Politicians Following Binance Founder’s Pardon
ETH/USDT,2025-10-28 04:14:18,-0.8522911481559277,BEARISH,finbert,3acf111662b72c81d06a739fb344a182,Democrat Seeks Crypto Trading Ban for Politicians Following Binance Founder’s Pardon
SOL/USDT,2025-10-28 04:14:18,-0.8522911481559277,BEARISH,finbert,3acf111662b72c81d06a739fb344a182,Democrat Seeks Crypto Trading Ban for Politicians Following Binance Founder’s Pardon
BTC/USDT,2025-10-28 04:00:28,0.6543107181787491,BULLISH,finbert,e46cfa05496af2012e909f989e2273cb,Bitcoin Leverage Nears $40 Billion Ahead of Key Fed Vote
SOL/USDT,2025-10-28 03:59:25,-0.5720664896070957,BEARISH,finbert,813255b35fb82c9abdbfc13963c4b040,"US lawmaker seeks to stop Trump, family from crypto, stock trading"
ETH/USDT,2025-10-28 03:59:25,-0.5720664896070957,BEARISH,finbert,813255b35fb82c9abdbfc13963c4b040,"US lawmaker seeks to stop Trump, family from crypto, stock trading"
BTC/USDT,2025-10-28 03:59:25,-0.5720664896070957,BEARISH,finbert,813255b35fb82c9abdbfc13963c4b040,"US lawmaker seeks to stop Trump, family from crypto, stock trading"
BTC/USDT,2025-10-28 03:34:37,0.8576919361948967,BULLISH,finbert,038dc7bbc83f6232e7d6f0ccf232c18c,"Preliminary Consensus on U.S.-China Trade Deal May Unlock Bitcoin Upside, Exchange Says"
BTC/USDT,2025-10-28 03:19:30,0.20876421593129635,NEUTRAL,finbert,9632e7d3bed01d7c466331d87922d52e,"AI agents want to handle your crypto wallet, but is it safe?"
ETH/USDT,2025-10-28 03:19:30,0.20876421593129635,NEUTRAL,finbert,9632e7d3bed01d7c466331d87922d52e,"AI agents want to handle your crypto wallet, but is it safe?"
SOL/USDT,2025-10-28 03:19:30,0.20876421593129635,NEUTRAL,finbert,9632e7d3bed01d7c466331d87922d52e,"AI agents want to handle your crypto wallet, but is it safe?"
BTC/USDT,2025-10-28 02:19:08,-0.010057121515274048,NEUTRAL,finbert,06578db7606e24ff73cdc3a2cede3dc8,Asia Morning Briefing: Crypto Markets Brace for a Pivotal Week as Trump–Xi Talks and Fed Decision Lo
ETH/USDT,2025-10-28 02:19:08,-0.010057121515274048,NEUTRAL,finbert,06578db7606e24ff73cdc3a2cede3dc8,Asia Morning Briefing: Crypto Markets Brace for a Pivotal Week as Trump–Xi Talks and Fed Decision Lo
SOL/USDT,2025-10-28 02:19:08,-0.010057121515274048,NEUTRAL,finbert,06578db7606e24ff73cdc3a2cede3dc8,Asia Morning Briefing: Crypto Markets Brace for a Pivotal Week as Trump–Xi Talks and Fed Decision Lo
SOL/USDT,2025-10-28 02:01:02,0.2716221334412694,NEUTRAL,finbert,9344f8da5136885d69fac7830921c4e6,Gate Reinvents the Exchange Model: From Trading Platform to ‘Full Web3 Operating System’
BTC/USDT,2025-10-28 02:01:02,0.2716221334412694,NEUTRAL,finbert,9344f8da5136885d69fac7830921c4e6,Gate Reinvents the Exchange Model: From Trading Platform to ‘Full Web3 Operating System’
ETH/USDT,2025-10-28 02:01:02,0.2716221334412694,NEUTRAL,finbert,9344f8da5136885d69fac7830921c4e6,Gate Reinvents the Exchange Model: From Trading Platform to ‘Full Web3 Operating System’
ETH/USDT,2025-10-28 01:56:45,-0.3022463470697403,BEARISH,finbert,fd13f48a09b9a078bc15ba54bac62eb8,"Bitcoin, Ether treasuries have ‘ghosted’ since the crypto crash"
BTC/USDT,2025-10-28 01:56:45,-0.3022463470697403,BEARISH,finbert,fd13f48a09b9a078bc15ba54bac62eb8,"Bitcoin, Ether treasuries have ‘ghosted’ since the crypto crash"
BTC/USDT,2025-10-28 01:44:45,0.16662712395191193,NEUTRAL,finbert,9a0797f50e817f16c77d0b9aa2b9e5d3,Cathie Wood’s Ark Invest buys $31 million worth of Block Inc. shares
ETH/USDT,2025-10-28 01:44:45,0.16662712395191193,NEUTRAL,finbert,9a0797f50e817f16c77d0b9aa2b9e5d3,Cathie Wood’s Ark Invest buys $31 million worth of Block Inc. shares
SOL/USDT,2025-10-28 01:44:45,0.16662712395191193,NEUTRAL,finbert,9a0797f50e817f16c77d0b9aa2b9e5d3,Cathie Wood’s Ark Invest buys $31 million worth of Block Inc. shares
BTC/USDT,2025-10-28 00:23:12,-0.9390041623264551,BEARISH,finbert,18b1aba84a8b8cc92438f2f31eedbf90,"S&P hits Strategy with B- ‘junk bond’ rating, citing narrow Bitcoin focus"
SOL/USDT,2025-10-27 22:12:37,0.08674878533929586,NEUTRAL,finbert,7ed67b763eecb71ba00520a3c92932db,"Solana, Litecoin and Hedera ETFs to Begin Trading This Week"
BTC/USDT,2025-10-27 22:11:32,-0.061553098261356354,NEUTRAL,finbert,581ff03e36199be7e375bccccdb5b065,Here’s what happened in crypto today
SOL/USDT,2025-10-27 22:04:03,-0.5809237509965897,BEARISH,finbert,a8fd61f8292b0d1fc0ff363736c6f677,DYdX community to vote on $462K payout proposal following outage
BTC/USDT,2025-10-27 22:04:03,-0.5809237509965897,BEARISH,finbert,a8fd61f8292b0d1fc0ff363736c6f677,DYdX community to vote on $462K payout proposal following outage
ETH/USDT,2025-10-27 22:04:03,-0.5809237509965897,BEARISH,finbert,a8fd61f8292b0d1fc0ff363736c6f677,DYdX community to vote on $462K payout proposal following outage
SOL/USDT,2025-10-27 21:56:31,0.12403961643576622,NEUTRAL,finbert,33b6012e38fd98066f6adf3ca3b2e7f9,Solana ETFs in the spotlight: Bitwise’s BSOL to debut on NYSE on Tuesday
BTC/USDT,2025-10-27 21:46:10,-0.8436485435813665,BEARISH,finbert,b38e84b9d9f8828884b1484b734d116f,Republican senator warns time is running out to pass US crypto bill: Report
ETH/USDT,2025-10-27 21:46:10,-0.8436485435813665,BEARISH,finbert,b38e84b9d9f8828884b1484b734d116f,Republican senator warns time is running out to pass US crypto bill: Report
SOL/USDT,2025-10-27 21:46:10,-0.8436485435813665,BEARISH,finbert,b38e84b9d9f8828884b1484b734d116f,Republican senator warns time is running out to pass US crypto bill: Report
SOL/USDT,2025-10-27 21:30:56,-0.018323197960853577,NEUTRAL,finbert,54694c5e28994d840400f96fcddd8aac,"Solana, Litecoin, Hedera ETFs to launch Tuesday: Analyst"
ETH/USDT,2025-10-27 20:44:23,0.9082341827452183,BULLISH,finbert,a626c1e06234cd9fc4a7d81a92bce81c,This Ethereum Treasury Stock Is Rising Following Beyond Meat Investor’s Backing
SOL/USDT,2025-10-27 20:38:17,0.6446848176419735,BULLISH,finbert,7af6bc5a321d6c5499e1b6d6bc756d90,Ether Treasury Firm ETHZilla Sold $40M ETH to Fund Share Buyback Amid Discount to NAV
ETH/USDT,2025-10-27 20:38:17,0.6446848176419735,BULLISH,finbert,7af6bc5a321d6c5499e1b6d6bc756d90,Ether Treasury Firm ETHZilla Sold $40M ETH to Fund Share Buyback Amid Discount to NAV
ETH/USDT,2025-10-27 20:24:45,0.0706864446401596,NEUTRAL,finbert,8eaffbe22ab72e611e706e586527abdc,Ethereum treasury firm ETHZilla sells of $40 million ETH as part of $250 million stock repurchase pl
BTC/USDT,2025-10-27 20:19:13,0.41760608553886414,BULLISH,finbert,49bfbdc3749d774dd6f8e3df12a1b0e5,"Bitcoin Price Jumps to $115,000 As Analyst Says It May Never Fall Below $100K Again"
BTC/USDT,2025-10-27 20:10:43,0.8837017277255654,BULLISH,finbert,d7e7b5ee7a42327de033c5977845168c,Citi eyes stablecoin payments through new partnership with Coinbase
ETH/USDT,2025-10-27 20:10:43,0.8837017277255654,BULLISH,finbert,d7e7b5ee7a42327de033c5977845168c,Citi eyes stablecoin payments through new partnership with Coinbase
SOL/USDT,2025-10-27 20:10:43,0.8837017277255654,BULLISH,finbert,d7e7b5ee7a42327de033c5977845168c,Citi eyes stablecoin payments through new partnership with Coinbase
SOL/USDT,2025-10-27 19:56:52,-0.006995536386966705,NEUTRAL,finbert,5d3709c65bc76669f150eee61280d9a2,"NYSE Lists Solana, Hedera, Litecoin Spot Crypto ETFs for Trading This Week"
BTC/USDT,2025-10-27 19:39:43,0.13587134424597025,NEUTRAL,finbert,097fde9e6debe755c889289de128f1bf,IBM taps wallet-as-a-service provider Dfns for new enterprise-grade ‘Digital Asset Haven’
ETH/USDT,2025-10-27 19:39:43,0.13587134424597025,NEUTRAL,finbert,097fde9e6debe755c889289de128f1bf,IBM taps wallet-as-a-service provider Dfns for new enterprise-grade ‘Digital Asset Haven’
SOL/USDT,2025-10-27 19:39:43,0.13587134424597025,NEUTRAL,finbert,097fde9e6debe755c889289de128f1bf,IBM taps wallet-as-a-service provider Dfns for new enterprise-grade ‘Digital Asset Haven’
SOL/USDT,2025-10-27 19:34:59,0.8972756639122963,BULLISH,finbert,32670261abe0e61afc8a369e3f4ab5ac,"Compass Point Still Bullish on Robinhood, Citing Prediction Market Growth"
ETH/USDT,2025-10-27 19:34:59,0.8972756639122963,BULLISH,finbert,32670261abe0e61afc8a369e3f4ab5ac,"Compass Point Still Bullish on Robinhood, Citing Prediction Market Growth"
BTC/USDT,2025-10-27 19:34:59,0.8972756639122963,BULLISH,finbert,32670261abe0e61afc8a369e3f4ab5ac,"Compass Point Still Bullish on Robinhood, Citing Prediction Market Growth"
BTC/USDT,2025-10-27 19:09:13,0.041726380586624146,NEUTRAL,finbert,c88ba54d454e25b0c3e0df8636e11326,China Maintains Scrutiny of Crypto While Asia Embraces Stablecoins
ETH/USDT,2025-10-27 19:09:13,0.041726380586624146,NEUTRAL,finbert,c88ba54d454e25b0c3e0df8636e11326,China Maintains Scrutiny of Crypto While Asia Embraces Stablecoins
SOL/USDT,2025-10-27 19:09:13,0.041726380586624146,NEUTRAL,finbert,c88ba54d454e25b0c3e0df8636e11326,China Maintains Scrutiny of Crypto While Asia Embraces Stablecoins
BTC/USDT,2025-10-27 18:56:41,0.8759713210165501,BULLISH,finbert,517ecfb810367afef7998a2990ce9329,S&P assigns Strategy a junk-bond B-minus rating as analysts see MSTR shares doubling
ETH/USDT,2025-10-27 18:56:41,0.8759713210165501,BULLISH,finbert,517ecfb810367afef7998a2990ce9329,S&P assigns Strategy a junk-bond B-minus rating as analysts see MSTR shares doubling
SOL/USDT,2025-10-27 18:56:41,0.8759713210165501,BULLISH,finbert,517ecfb810367afef7998a2990ce9329,S&P assigns Strategy a junk-bond B-minus rating as analysts see MSTR shares doubling
SOL/USDT,2025-10-27 18:43:31,0.09137062542140484,NEUTRAL,finbert,fc445c41fd902e40beafd592f16e6784,"Crypto ETFs tracking SOL, HBAR and Litecoin expected to launch this week despite government shutdown"
SOL/USDT,2025-10-27 18:37:50,-0.21172994375228882,NEUTRAL,finbert,5bae8cc1079ce721d4cbecb5e6c30e96,Michael Selig confirms CFTC nomination as agency faces leadership void
ETH/USDT,2025-10-27 18:37:50,-0.21172994375228882,NEUTRAL,finbert,5bae8cc1079ce721d4cbecb5e6c30e96,Michael Selig confirms CFTC nomination as agency faces leadership void
BTC/USDT,2025-10-27 18:37:50,-0.21172994375228882,NEUTRAL,finbert,5bae8cc1079ce721d4cbecb5e6c30e96,Michael Selig confirms CFTC nomination as agency faces leadership void
BTC/USDT,2025-10-27 18:32:33,0.5298598641529679,BULLISH,finbert,cc56e23cb70116e4236cf639be1dfc4b,"Strategy (MSTR) Earns S&P ‘B-’ Rating, Marking a Major Milestone for Bitcoin-Backed Credit"
ETH/USDT,2025-10-27 18:32:33,0.5298598641529679,BULLISH,finbert,cc56e23cb70116e4236cf639be1dfc4b,"Strategy (MSTR) Earns S&P ‘B-’ Rating, Marking a Major Milestone for Bitcoin-Backed Credit"
BTC/USDT,2025-10-27 18:28:04,0.871564120054245,BULLISH,finbert,33cb957b4c72d23a0165e486ca2f0551,Chainlink's LINK Gains as Whales Accumulate $188M After October Crypto Crash
ETH/USDT,2025-10-27 18:28:04,0.871564120054245,BULLISH,finbert,33cb957b4c72d23a0165e486ca2f0551,Chainlink's LINK Gains as Whales Accumulate $188M After October Crypto Crash
SOL/USDT,2025-10-27 18:28:04,0.871564120054245,BULLISH,finbert,33cb957b4c72d23a0165e486ca2f0551,Chainlink's LINK Gains as Whales Accumulate $188M After October Crypto Crash
BTC/USDT,2025-10-27 18:26:42,0.40771236177533865,BULLISH,finbert,50dcba556f58105d4fe3e32139a89f12,Saylor's Strategy the First Bitcoin Treasury Company Rated by Major Credit Agency
BTC/USDT,2025-10-27 18:15:03,-0.076304841786623,NEUTRAL,finbert,88d0138342c96bdd200305ed297a9b5e,"Bitcoin Closes at $114,530 Amid FOMC Volatility: Bulls Eye $117,600 Resistance"
ETH/USDT,2025-10-27 18:15:03,-0.076304841786623,NEUTRAL,finbert,88d0138342c96bdd200305ed297a9b5e,"Bitcoin Closes at $114,530 Amid FOMC Volatility: Bulls Eye $117,600 Resistance"
BTC/USDT,2025-10-27 18:09:07,-0.08203734830021858,NEUTRAL,finbert,920774b1307237806d22f770320fb057,"The Daily: Mt. Gox pushes back repayment deadline, Standard Chartered says bitcoin may never fall be"
BTC/USDT,2025-10-27 18:00:41,0.6448467541486025,BULLISH,finbert,192029f62a754a9e9cf23be5efe7f97e,Tokenization platform tZero eyes 2026 IPO amid surge in crypto listings
ETH/USDT,2025-10-27 18:00:41,0.6448467541486025,BULLISH,finbert,192029f62a754a9e9cf23be5efe7f97e,Tokenization platform tZero eyes 2026 IPO amid surge in crypto listings
SOL/USDT,2025-10-27 18:00:41,0.6448467541486025,BULLISH,finbert,192029f62a754a9e9cf23be5efe7f97e,Tokenization platform tZero eyes 2026 IPO amid surge in crypto listings
ETH/USDT,2025-10-27 17:58:45,0.095786914229393,NEUTRAL,finbert,33649d513fda4ad7cbaf76b2ae9a9e79,"Ethereum Network MegaETH Attracts $350M in Token Sale, Valuing MEGA at $7 Billion"
BTC/USDT,2025-10-27 17:56:35,0.09158199094235897,NEUTRAL,finbert,9c28ea890f9d835208f9323ce8df51a5,"S&P Assigns ‘B-’ Rating to Strategy (MSTR), Citing Bitcoin Exposure and Liquidity Risk"
BTC/USDT,2025-10-27 17:50:45,0.4881449192762375,BULLISH,finbert,ac68ef686a6238cec9a7f32c9f0b3f99,"Price predictions 10/27: SPX, DXY, BTC, ETH, BNB, XRP, SOL, DOGE, ADA, HYPE"
ETH/USDT,2025-10-27 17:50:45,0.4881449192762375,BULLISH,finbert,ac68ef686a6238cec9a7f32c9f0b3f99,"Price predictions 10/27: SPX, DXY, BTC, ETH, BNB, XRP, SOL, DOGE, ADA, HYPE"
SOL/USDT,2025-10-27 17:50:45,0.4881449192762375,BULLISH,finbert,ac68ef686a6238cec9a7f32c9f0b3f99,"Price predictions 10/27: SPX, DXY, BTC, ETH, BNB, XRP, SOL, DOGE, ADA, HYPE"
BTC/USDT,2025-10-27 17:48:39,0.40343640744686127,BULLISH,finbert,4310547e02eb7778c0d10dc4ade7fc45,Trump Sons' American Bitcoin Stock Jumps After Adding $163 Million to BTC Treasury
SOL/USDT,2025-10-27 17:38:50,0.8375802226364613,BULLISH,finbert,f1d7425936342f8358695842f51df03e,Crypto Funds Pull in $921M on Fed Rate Cut Optimism
BTC/USDT,2025-10-27 17:38:50,0.8375802226364613,BULLISH,finbert,f1d7425936342f8358695842f51df03e,Crypto Funds Pull in $921M on Fed Rate Cut Optimism
ETH/USDT,2025-10-27 17:38:50,0.8375802226364613,BULLISH,finbert,f1d7425936342f8358695842f51df03e,Crypto Funds Pull in $921M on Fed Rate Cut Optimism
SOL/USDT,2025-10-27 16:48:10,0.0875709718093276,NEUTRAL,finbert,11a775188a11f89be689d37dc5816e45,IBM Launches “Digital Asset Haven” to Help Banks and Governments Enter into Crypto
BTC/USDT,2025-10-27 16:48:10,0.0875709718093276,NEUTRAL,finbert,11a775188a11f89be689d37dc5816e45,IBM Launches “Digital Asset Haven” to Help Banks and Governments Enter into Crypto
SOL/USDT,2025-10-27 16:24:46,-0.8704337533563375,BEARISH,finbert,1d7bc20d7e87734b2835871029b55f05,"Senators Warren, Schiff Push Resolution Denouncing Trump Pardon of Binance Founder"
BTC/USDT,2025-10-27 16:24:18,0.9255118938162923,BULLISH,finbert,eab025ac60f4bd397348bcfce0357ef8,Citi Taps Coinbase to Enhance Crypto Payments for Institutions
ETH/USDT,2025-10-27 16:24:18,0.9255118938162923,BULLISH,finbert,eab025ac60f4bd397348bcfce0357ef8,Citi Taps Coinbase to Enhance Crypto Payments for Institutions
SOL/USDT,2025-10-27 16:24:18,0.9255118938162923,BULLISH,finbert,eab025ac60f4bd397348bcfce0357ef8,Citi Taps Coinbase to Enhance Crypto Payments for Institutions
ETH/USDT,2025-10-27 16:11:52,0.09644528478384018,NEUTRAL,finbert,f849cda9a858ac1555ff18e1e7da0c2b,"Website for MetaMask claims portal surfaces, spiking PolyMarket odds of MASK token launch"
SOL/USDT,2025-10-27 16:11:52,0.09644528478384018,NEUTRAL,finbert,f849cda9a858ac1555ff18e1e7da0c2b,"Website for MetaMask claims portal surfaces, spiking PolyMarket odds of MASK token launch"
BTC/USDT,2025-10-27 16:11:52,0.09644528478384018,NEUTRAL,finbert,f849cda9a858ac1555ff18e1e7da0c2b,"Website for MetaMask claims portal surfaces, spiking PolyMarket odds of MASK token launch"
BTC/USDT,2025-10-27 15:48:51,0.88675207644701,BULLISH,finbert,a10add52de5cd87f68d318bfccc8fdb8,"South Korean Crypto Exchanges See 1,400x Jump in Flows Linked to Sanctioned Cambodian Entities"
ETH/USDT,2025-10-27 15:48:51,0.88675207644701,BULLISH,finbert,a10add52de5cd87f68d318bfccc8fdb8,"South Korean Crypto Exchanges See 1,400x Jump in Flows Linked to Sanctioned Cambodian Entities"
SOL/USDT,2025-10-27 15:48:51,0.88675207644701,BULLISH,finbert,a10add52de5cd87f68d318bfccc8fdb8,"South Korean Crypto Exchanges See 1,400x Jump in Flows Linked to Sanctioned Cambodian Entities"
BTC/USDT,2025-10-27 15:47:31,0.697934165596962,BULLISH,finbert,a998ff4593791f9cbc7e407e516c2f34,"Trump brothers’ American Bitcoin snaps up $160 million in BTC, vaulting into top-25 public treasurie"
